,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,1stcase
89,Réunion,183,, ,,1,182,,204,, Mar 10 
90,Oman,167,15, ,,23,144,,33,, Feb 23 
91,Ivory Coast,165,64,1 ,1,4,160,,6,0.04, Mar 10 
92,Faeroe Islands,159,4, ,,70,89,1,"3,254",, Mar 03 
93,Ghana,152,11,5 ,,2,145,1,5,0.2, Mar 11 
94,Malta,151,2, ,,2,149,4,342,, Mar 06 
95,Uzbekistan,144,40,2 ,,7,135,8,4,0.06, Mar 14 
96,Senegal,142,12, ,,27,115,,8,, Mar 01 
97,Cameroon,139,48,6 ,4,5,128,,5,0.2, Mar 05 
98,Cuba,139,20,3 ,,4,132,2,12,0.3, Mar 10 
99,Brunei ,126,6,1 ,,34,91,1,288,2, Mar 08 
100,Afghanistan,120,10,4 ,,2,114,,3,0.1, Feb 23 
101,Venezuela,119,,2 ,,39,78,2,4,0.07, Mar 12 
102,Sri Lanka,117,4,1 ,,11,105,5,5,0.05, Jan 26 
103,Nigeria,111,14,1 ,,3,107,,0.5,0.00, Feb 27 
104,Honduras,110,15,2 ,1,3,105,4,11,0.2, Mar 10 
105,Channel Islands,108,11,2 ,1,,106,,621,12, Mar 08 
106,Palestine,108,4,1 ,,18,89,,21,0.2, Mar 04 
107,Mauritius,107,5,3 ,1,,104,1,84,2, Mar 17 
108,Cambodia,103,4, ,,21,82,1,6,, Jan 26 
109,Guadeloupe,102,,2 ,,17,83,4,255,5, Mar 12 
110,Belarus,94,, ,,32,62,2,10,, Feb 27 
111,Martinique,93,,1 ,,,92,12,248,3, Mar 04 
112,Georgia,91,1, ,,18,73,1,23,, Feb 25 
113,Montenegro,85,1,1 ,,,84,1,135,2, Mar 16 
114,Kyrgyzstan,84,26, ,,,84,,13,, Mar 17 
115,Bolivia,81,7,1 ,1,,80,3,7,0.09, Mar 09 
116,Trinidad and Tobago,78,2,3 ,,1,74,,56,2, Mar 11 
117,DRC,65,,6 ,,2,57,,0.7,0.07, Mar 09 
118,Gibraltar,65,9, ,,14,51,,"1,929",, Mar 02 
119,Mayotte,63,, ,,,63,,231,, Mar 13 
120,Rwanda,60,, ,,,60,,5,, Mar 13 
121,Paraguay,56,,3 ,,1,52,1,8,0.4, Mar 06 
122,Liechtenstein,56,, ,,,56,,"1,469",, Mar 02 
123,Aruba,50,4, ,,1,49,,468,, Mar 12 
124,Bangladesh,48,,5 ,,15,28,1,0.3,0.03, Mar 07 
125,Monaco,43,,1 ,,1,41,,"1,096",25, Feb 27 
126,Kenya,42,4,1 ,,1,40,2,0.8,0.02, Mar 12 
127,Isle of Man,42,10, ,,,42,,494,, Mar 18 
128,Madagascar,39,13, ,,,39,,1,, Mar 19 
129,Macao,37,3, ,,10,27,,57,, Jan 21 
130,Guatemala,34,,1 ,,10,23,1,2,0.06, Mar 12 
131,Uganda,33,3, ,,,33,,0.7,, Mar 20 
132,Jamaica,32,2,1 ,,2,29,,11,0.3, Mar 09 
133,French Polynesia,30,, ,,,30,,107,, Mar 10 
134,Zambia,29,1, ,,,29,,2,, Mar 17 
135,French Guiana,28,, ,,6,22,,94,, Mar 06 
136,Barbados,26,, ,,,26,,90,, Mar 16 
137,Togo,25,,1 ,,1,23,,3,0.1, Mar 05 
138,El Salvador,24,5, ,,,24,,4,, Mar 18 
139,Bermuda,22,5, ,,2,20,,353,, Mar 17 
140,Congo,19,15, ,,,19,,3,, Mar 14 
141,Ethiopia,19,3, ,,1,18,,0.2,, Mar 12 
142,Mali,18,,1 ,,,17,,0.9,0.05, Mar 24 
143,Niger,18,8,1 ,,,17,,0.7,0.04, Mar 18 
144,Djibouti,18,4, ,,,18,,18,,  Mar 17 
145,Maldives,17,1, ,,13,4,,31,, Mar 06 
146,Guinea,16,8, ,,,16,,1,, Mar 12 
147,Haiti,15,7, ,,1,14,,1,, Mar 19 
148,New Caledonia,15,, ,,,15,,53,, Mar 17 
149,Tanzania,14,, ,,1,13,,0.2,, Mar 15 
150,Equatorial Guinea,12,, ,,,12,,9,, Mar 13 
151,Eritrea,12,6, ,,,12,,3,, Mar 20 
152,Mongolia,12,, ,,,12,,4,, Mar 09 
153,Bahamas,11,1, ,,1,10,,28,, Mar 14 
154,Dominica,11,, ,,,11,,153,, Mar 21 
155,Namibia,11,3, ,,2,9,,4,, Mar 13 
156,Saint Martin,11,, ,,,11,,284,, Feb 29 
157,Greenland,10,, ,,2,8,,176,, Mar 15 
158,Myanmar,10,2, ,,,10,,0.2,, Mar 22 
159,Syria,9,4,1 ,1,,8,,0.5,0.06, Mar 21 
160,Grenada,9,2, ,,,9,,80,, Mar 21 
161,Eswatini,9,, ,,,9,,8,, Mar 13 
162,Cayman Islands,8,,1 ,,,7,,122,15, Mar 12 
163,Curaçao,8,,1 ,,2,5,,49,6, Mar 12 
164,Guyana,8,,1 ,,,7,,10,1, Mar 11 
165,Laos,8,, ,,,8,,1,, Mar 23 
166,Libya,8,5, ,,,8,,1,, Mar 23 
167,Mozambique,8,, ,,,8,,0.3,, Mar 21 
168,Seychelles,8,, ,,,8,,81,, Mar 13 
169,Suriname,8,, ,,,8,,14,, Mar 12 
170,Angola,7,2,2 ,2,,5,,0.2,0.06, Mar 19 
171,Gabon,7,,1 ,,,6,,3,0.4, Mar 12 
172,Zimbabwe,7,,1 ,,,6,,0.5,0.07, Mar 19 
173,Antigua and Barbuda,7,, ,,,7,,71,, Mar 12 
174,Cabo Verde,6,,1 ,,,5,,11,2, Mar 19 
175,Sudan,6,1,1 ,,,5,,0.1,0.02, Mar 12 
176,Benin,6,, ,,,6,,0.5,, Mar 15 
177,Vatican City,6,, ,,,6,,"7,491",, Mar 05 
178,Sint Maarten,6,, ,,,6,,140,,  Mar 17 
179,Nepal,5,, ,,1,4,,0.2,, Jan 23 
180,Fiji,5,, ,,,5,,6,, Mar 18 
181,Mauritania,5,, ,,,5,,1,, Mar 12 
182,Montserrat,5,, ,,,5,,"1,002",, Mar 17 
183,St. Barth,5,, ,,,5,,506,, Feb 29 
184,Gambia,4,1,1 ,,,3,,2,0.4, Mar 16 
185,Nicaragua,4,,1 ,,,3,,0.6,0.2, Mar 18 
186,Bhutan,4,1, ,,,4,,5,, Mar 05 
187,Saint Lucia,4,1, ,,1,3,,22,, Mar 12 
188,Turks and Caicos,4,, ,,,4,,103,, Mar 22 
189,CAR,3,, ,,,3,,0.6,, Mar 14 
190,Chad,3,, ,,,3,,0.2,, Mar 18 
191,Liberia,3,, ,,,3,,0.6,, Mar 15 
192,Somalia,3,, ,,,3,,0.2,, Mar 15 
193,MS Zaandam,2,, ,,,2,,,, Mar 26 
194,Anguilla,2,, ,,,2,,133,, Mar 25 
195,Belize,2,, ,,,2,,5,, Mar 22 
196,British Virgin Islands,2,, ,,,2,,66,, Mar 24 
197,Guinea-Bissau,2,, ,,,2,,1,, Mar 24 
198,Saint Kitts and Nevis,2,, ,,,2,,38,, Mar 24 
199,Papua New Guinea,1,, ,,,1,,0.1,, Mar 19 
200,St. Vincent Grenadines,1,, ,,1,0,,9,, Mar 10 
201,Timor-Leste,1,, ,,,1,,0.8,, Mar 20 
202,Total:,"718,656","55,574","33,891","3,035","150,918","533,847","26,743",92.2,4.3,   
